[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee9.png" "Binaries_70\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee9.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle0.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle0.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle1.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle1.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle10.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle11.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle11.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle12.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle12.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle2.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle3.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle3.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle4.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle5.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle5.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle6.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle7.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle7.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle8.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle9.png" "Binaries_70\Binaries_60\Scheduler\Assets\Scheduler\People_Circle9.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Shadow\Assets\Shadow\Ellipse_Shadow.png" "Binaries_70\Binaries_60\Shadow\Assets\Shadow\Ellipse_Shadow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png" "Binaries_70\Binaries_60\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-150.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-150.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-125.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-125.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-150.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-150.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-125.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-125.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png" "Binaries_70\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\NoIcon.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\image\NoIcon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\audi.png" "Binaries_70\Chart\Assets\Chart\audi.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\benz.png" "Binaries_70\Chart\Assets\Chart\benz.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\bmw.png" "Binaries_70\Chart\Assets\Chart\bmw.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\jaguar.png" "Binaries_70\Chart\Assets\Chart\jaguar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\Rolls-Royce.png" "Binaries_70\Chart\Assets\Chart\Rolls-Royce.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\skoda.png" "Binaries_70\Chart\Assets\Chart\skoda.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Chart\Assets\Chart\volvo.png" "Binaries_70\Chart\Assets\Chart\volvo.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\BannerImageDesktop.png" "Binaries_70\Common\Assets\BannerImageDesktop.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\AutoComplete.png" "Binaries_70\Common\Assets\Control Images\AutoComplete.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\AvatarView.png" "Binaries_70\Common\Assets\Control Images\AvatarView.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Badge.png" "Binaries_70\Common\Assets\Control Images\Badge.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Barcode.png" "Binaries_70\Common\Assets\Control Images\Barcode.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\BusyIndicator.png" "Binaries_70\Common\Assets\Control Images\BusyIndicator.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Calendar.png" "Binaries_70\Common\Assets\Control Images\Calendar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\CalendarDatePicker.png" "Binaries_70\Common\Assets\Control Images\CalendarDatePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\CalendarDateRangePicker.png" "Binaries_70\Common\Assets\Control Images\CalendarDateRangePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\CartesianChart.png" "Binaries_70\Common\Assets\Control Images\CartesianChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\CircularChart.png" "Binaries_70\Common\Assets\Control Images\CircularChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\ColorPalette.png" "Binaries_70\Common\Assets\Control Images\ColorPalette.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\ColorPicker.png" "Binaries_70\Common\Assets\Control Images\ColorPicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\ComboBox.png" "Binaries_70\Common\Assets\Control Images\ComboBox.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\DataGrid.png" "Binaries_70\Common\Assets\Control Images\DataGrid.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\DatePicker.png" "Binaries_70\Common\Assets\Control Images\DatePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\DocIO.png" "Binaries_70\Common\Assets\Control Images\DocIO.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\DropDownColorPalette.png" "Binaries_70\Common\Assets\Control Images\DropDownColorPalette.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\DropDownColorPicker.png" "Binaries_70\Common\Assets\Control Images\DropDownColorPicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\FunnelChart.png" "Binaries_70\Common\Assets\Control Images\FunnelChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\LinearGauge.png" "Binaries_70\Common\Assets\Control Images\LinearGauge.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\NumberBox.png" "Binaries_70\Common\Assets\Control Images\NumberBox.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\PDF.png" "Binaries_70\Common\Assets\Control Images\PDF.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\PolarChart.png" "Binaries_70\Common\Assets\Control Images\PolarChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Presentation.png" "Binaries_70\Common\Assets\Control Images\Presentation.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\PyramidChart.png" "Binaries_70\Common\Assets\Control Images\PyramidChart.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\RadialGauge.png" "Binaries_70\Common\Assets\Control Images\RadialGauge.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\RangeSlider.png" "Binaries_70\Common\Assets\Control Images\RangeSlider.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Rating.png" "Binaries_70\Common\Assets\Control Images\Rating.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Ribbon.png" "Binaries_70\Common\Assets\Control Images\Ribbon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Scheduler.png" "Binaries_70\Common\Assets\Control Images\Scheduler.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\SegmentedControl.png" "Binaries_70\Common\Assets\Control Images\SegmentedControl.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\SfMaskedTextBox.png" "Binaries_70\Common\Assets\Control Images\SfMaskedTextBox.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Shadow.png" "Binaries_70\Common\Assets\Control Images\Shadow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\Slider.png" "Binaries_70\Common\Assets\Control Images\Slider.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\TimePicker.png" "Binaries_70\Common\Assets\Control Images\TimePicker.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\TreeGrid.png" "Binaries_70\Common\Assets\Control Images\TreeGrid.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\TreeView.png" "Binaries_70\Common\Assets\Control Images\TreeView.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Common\Assets\Control Images\XlsIO.png" "Binaries_70\Common\Assets\Control Images\XlsIO.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\DocIO\Assets\DocIO\AdventureCycle.png" "Binaries_70\DocIO\Assets\DocIO\AdventureCycle.png"
